40°53′30″N,40.89170036,73°38′59″W,-73.64970135,19.8589,60.343°
40°46′14″N,40.77066622,73°37′17″W,-73.62131342,18.8321,85.533°
40°26′39″N,40.44417291,73°46′06″W,-73.76835385,23.8781,152.21°
40°41′11″N,40.68651255,73°55′06″W,-73.9184619,5.4449,143.677°
40°46′41″N,40.77797461,73°47′58″W,-73.79953691,9.6429,78.374°
40°49′59″N,40.83296506,74°03′22″W,-74.05602564,6.9791,325.273°
40°35′56″N,40.59878081,73°40′57″W,-73.68259278,18.7692,123.741°
40°39′57″N,40.66594993,73°45′06″W,-73.75153347,13.3052,115.813°
40°42′48″N,40.71346939,73°45′08″W,-73.75217413,12.1964,101.873°
40°32′46″N,40.54603647,73°47′47″W,-73.79638577,17.0717,145.606°
40°36′25″N,40.60705239,73°42′32″W,-73.70884027,17.3097,124.716°
40°32′10″N,40.53602659,74°12′03″W,-74.20071675,18.7803,218.122°
40°55′09″N,40.91910553,74°04′49″W,-74.08031921,12.8112,335.86°
40°43′16″N,40.7211929,74°11′21″W,-74.18916767,11.1338,259.767°
40°25′40″N,40.4277831,73°57′37″W,-73.96021945,22.2945,177.324°
40°42′09″N,40.70237778,73°38′48″W,-73.64675641,17.7625,100.57°
41°04′28″N,41.07436246,73°52′07″W,-73.86852926,23.1624,14.522°
41°02′58″N,41.04951903,73°59′38″W,-73.9939888,20.7145,357.983°
40°59′41″N,40.99477672,73°43′41″W,-73.72807561,21.4376,37.809°
40°41′44″N,40.69559169,73°53′58″W,-73.89950374,5.6498,131.702°
40°40′24″N,40.67335447,74°03′05″W,-74.05143696,6.4861,215.264°
40°43′56″N,40.73222047,73°57′34″W,-73.95949889,1.6318,138.851°
41°06′23″N,41.10645086,74°03′24″W,-74.05666618,24.9596,350.795°
40°55′12″N,40.9200703,74°19′17″W,-74.3214447,21.377,303.47°
40°29′28″N,40.49116964,74°07′02″W,-74.11727059,19.2844,201.972°
40°51′21″N,40.85571873,73°57′49″W,-73.96354774,7.3574,6.713°
40°49′43″N,40.82847232,74°10′46″W,-74.17951537,11.7652,297.517°
40°55′22″N,40.92264854,73°37′02″W,-73.61712874,22.4154,57.717°
40°58′04″N,40.96779112,73°51′18″W,-73.85494011,16.4111,23.434°
40°23′43″N,40.39513917,74°02′49″W,-74.04685848,24.7765,188.166°
40°38′36″N,40.64338552,74°06′05″W,-74.10143793,9.7362,220.853°
40°34′05″N,40.56809791,74°03′24″W,-74.05653439,13.1972,197.727°
40°37′17″N,40.62143005,73°32′36″W,-73.54320281,24.5569,111.072°
40°31′24″N,40.5232485,74°20′56″W,-74.34882781,24.8964,231.107°
40°39′57″N,40.66574382,74°11′54″W,-74.19828132,12.8337,243.086°
40°42′29″N,40.70801952,73°38′51″W,-73.64758121,17.651,99.353°
40°58′49″N,40.98030655,73°51′17″W,-73.85474845,17.2116,22.316°
40°57′19″N,40.95517083,73°48′28″W,-73.80774327,16.7984,32.361°
41°01′29″N,41.02468552,73°46′55″W,-73.78199422,21.6212,28.524°
41°00′29″N,41.00801069,73°51′53″W,-73.86458416,18.825,18.649°
40°45′38″N,40.76064162,73°43′42″W,-73.72838848,13.1938,86.722°
40°32′03″N,40.53412816,73°41′49″W,-73.69697481,21.0459,135.056°
40°56′24″N,40.93999602,73°41′02″W,-73.68378667,20.3053,49.609°
40°54′34″N,40.90940135,74°05′53″W,-74.09794894,12.6265,330.795°
40°46′59″N,40.78335921,74°02′57″W,-74.04920238,4.294,302.498°
40°27′10″N,40.45265676,74°05′47″W,-74.09651895,21.4415,196.607°
40°46′05″N,40.76808653,74°04′39″W,-74.07760787,5.2607,283.778°
40°34′24″N,40.57333357,73°43′30″W,-73.72492992,18.109,132.315°
40°54′36″N,40.90986985,73°38′41″W,-73.64471769,20.7254,57.673°
40°59′12″N,40.98655884,74°11′05″W,-74.18476993,19.5415,326.858°
40°37′48″N,40.63002411,73°52′35″W,-73.87644707,9.9102,146.763°
40°35′05″N,40.58459934,74°01′03″W,-74.01755989,11.6002,189.785°
41°01′30″N,41.02513887,73°53′33″W,-73.8925823,19.5574,13.478°
40°37′37″N,40.6269152,74°17′44″W,-74.29544718,18.5925,242.873°
