Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
28964412,"The Daily Show: An Oral History as Told by Jon Stewart, the Correspondents, Staff and Guests",Chris Smith,"Smith, Chris","Jon Stewart, Oliver Wyman, Jay Snyder, Kevin T. Collins, Chris Lutkin, Robert Fass, Lauren Fortgang","=""1478936568""","=""9781478936565""",0,4.13,Grand Central Publishing,Audiobook,16,2016,2016,,2019/03/13,,,read,,,,1,,,0,,,,,
27220736,Shoe Dog: A Memoir by the Creator of NIKE,Phil Knight,"Knight, Phil",,"=""1501135910""","=""9781501135910""",5,4.46,Scribner,Hardcover,386,2016,2016,,2018/11/22,,,read,,,,1,,,0,,,,,
37506348,Winners Take All: The Elite Charade of Changing the World,Anand Giridharadas,"Giridharadas, Anand",,"=""0451493249""","=""9780451493248""",0,4.25,Knopf Publishing Group,Hardcover,288,2018,2018,,2019/03/12,to-read,to-read (#34),to-read,,,,0,,,0,,,,,
30659,Meditations,Marcus Aurelius,"Aurelius, Marcus","Martin Hammond, Diskin Clay","=""0140449337""","=""9780140449334""",0,4.23,Penguin Books,Paperback,303,2006,180,,2019/03/09,to-read,to-read (#33),to-read,,,,0,,,0,,,,,
34466958,Bullshit Jobs: A Theory,David Graeber,"Graeber, David",,"=""150114331X""","=""9781501143311""",0,3.98,Simon  Schuster,Hardcover,368,2018,2018,,2019/02/19,to-read,to-read (#32),to-read,,,,0,,,0,,,,,
39088592,The Model Thinker: What You Need to Know to Make Data Work for You,Scott E. Page,"Page, Scott E.",,"=""0465094627""","=""9780465094622""",0,3.71,Basic Books,Hardcover,448,2018,,,2019/02/13,to-read,to-read (#31),to-read,,,,0,,,0,,,,,
34890015,Factfulness: Ten Reasons We're Wrong About the World – and Why Things Are Better Than You Think,Hans Rosling,"Rosling, Hans","Ola Rosling, Anna Rosling Rönnlund","=""1473637465""","=""9781473637467""",0,4.37,Sceptre,Hardcover,342,2018,2018,,2019/02/07,to-read,to-read (#30),to-read,,,,0,,,0,,,,,
24724602,Flash Boys: A Wall Street Revolt,Michael   Lewis,"Lewis, Michael",,"=""0393351599""","=""9780393351590""",0,4.14,W. W. Norton  Company,Paperback,320,2015,2014,,2018/11/22,,,read,,,,1,,,0,,,,,
36288143,Brotopia: Breaking Up the Boys' Club of Silicon Valley,Emily  Chang,"Chang, Emily",,"=""""","=""""",4,4.03,Portfolio,Kindle Edition,317,2018,2018,2019/01/31,2019/01/26,,,read,,,,1,,,0,,,,,
12688360,Predictable Revenue: Turn Your Business Into a Sales Machine with the $100 Million Best Practices of Salesforce.com,Aaron Ross,"Ross, Aaron",Marylou Tyler,"=""0984380213""","=""9780984380213""",0,4.04,Pebblestorm,Paperback,214,2011,2011,,2019/01/18,to-read,to-read (#29),to-read,,,,0,,,0,,,,,
106350,The Lady Tasting Tea: How Statistics Revolutionized Science in the Twentieth Century,David Salsburg,"Salsburg, David",,"=""0805071342""","=""9780805071344""",0,3.88,Holt Paperbacks,Paperback,352,2002,2001,,2019/01/13,to-read,to-read (#28),to-read,,,,0,,,0,,,,,
27161156,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J.D. Vance,"Vance, J.D.",,"=""0062300547""","=""9780062300546""",0,3.94,Harper,Hardcover,257,2016,2016,,2019/01/11,to-read,to-read (#27),to-read,,,,0,,,0,,,,,
19161852,"The Fifth Season (The Broken Earth, #1)",N.K. Jemisin,"Jemisin, N.K.",,"=""""","=""""",0,4.32,Orbit,Paperback,468,2015,2015,,2019/01/07,to-read,to-read (#26),to-read,,,,0,,,0,,,,,
